"_id","_labels","barrio","codigoPostal","edad","fechaOrden","idCategoria","idCiudad","idCliente","idDireccion","idEstudio","idOrden","idProducto","idProveedor","monto","nombre","numero","pais","precio","sexo","telefono","tieneTitulo","tipo","titulo","ubicacion","_start","_end","_type","cantidad"
"0",":Cliente","","","21","","","","1","","","","","","","Cliente1","","","","Femenino","[phone]","false","","","",,,,
"1",":Cliente","","","22","","","","2","","","","","","","Cliente2","","","","Masculino","[phone]","true","","","",,,,
"2",":Cliente","","","23","","","","3","","","","","","","Cliente3","","","","Femenino","[phone]","false","","","",,,,
"3",":Cliente","","","24","","","","4","","","","","","","Cliente4","","","","Masculino","[phone]","true","","","",,,,
"4",":Cliente","","","25","","","","5","","","","","","","Cliente5","","","","Femenino","[phone]","false","","","",,,,
"5",":Cliente","","","26","","","","6","","","","","","","Cliente6","","","","Masculino","[phone]","true","","","",,,,
"6",":Cliente","","","27","","","","7","","","","","","","Cliente7","","","","Femenino","[phone]","false","","","",,,,
"7",":Cliente","","","28","","","","8","","","","","","","Cliente8","","","","Masculino","[phone]","true","","","",,,,
"8",":Cliente","","","29","","","","9","","","","","","","Cliente9","","","","Femenino","[phone]","false","","","",,,,
"9",":Cliente","","","30","","","","10","","","","","","","Cliente10","","","","Masculino","123-456-78910","true","","","",,,,
"10",":Cliente","","","31","","","","11","","","","","","","Cliente11","","","","Femenino","123-456-78911","false","","","",,,,
"11",":Cliente","","","32","","","","12","","","","","","","Cliente12","","","","Masculino","123-456-78912","true","","","",,,,
"12",":Cliente","","","33","","","","13","","","","","","","Cliente13","","","","Femenino","123-456-78913","false","","","",,,,
"13",":Cliente","","","34","","","","14","","","","","","","Cliente14","","","","Masculino","123-456-78914","true","","","",,,,
"14",":Cliente","","","35","","","","15","","","","","","","Cliente15","","","","Femenino","123-456-78915","false","","","",,,,
"15",":Cliente","","","36","","","","16","","","","","","","Cliente16","","","","Masculino","123-456-78916","true","","","",,,,
"16",":Cliente","","","37","","","","17","","","","","","","Cliente17","","","","Femenino","123-456-78917","false","","","",,,,
"17",":Cliente","","","38","","","","18","","","","","","","Cliente18","","","","Masculino","123-456-78918","true","","","",,,,
"18",":Cliente","","","39","","","","19","","","","","","","Cliente19","","","","Femenino","123-456-78919","false","","","",,,,
"19",":Cliente","","","40","","","","20","","","","","","","Cliente20","","","","Masculino","123-456-78920","true","","","",,,,
"20",":Direccion","Barrio 1","1001","","","","","","1","","","","","","","10","","","","","","","","Calle 1 # 1A",,,,
"21",":Direccion","Barrio 2","1002","","","","","","2","","","","","","","20","","","","","","","","Calle 2 # 2A",,,,
"22",":Direccion","Barrio 3","1003","","","","","","3","","","","","","","30","","","","","","","","Calle 3 # 3A",,,,
"23",":Direccion","Barrio 4","1004","","","","","","4","","","","","","","40","","","","","","","","Calle 4 # 4A",,,,
"24",":Direccion","Barrio 5","1005","","","","","","5","","","","","","","50","","","","","","","","Calle 5 # 5A",,,,
"25",":Direccion","Barrio 6","1006","","","","","","6","","","","","","","60","","","","","","","","Calle 6 # 6A",,,,
"26",":Direccion","Barrio 7","1007","","","","","","7","","","","","","","70","","","","","","","","Calle 7 # 7A",,,,
"27",":Direccion","Barrio 8","1008","","","","","","8","","","","","","","80","","","","","","","","Calle 8 # 8A",,,,
"28",":Direccion","Barrio 9","1009","","","","","","9","","","","","","","90","","","","","","","","Calle 9 # 9A",,,,
"29",":Direccion","Barrio 10","1010","","","","","","10","","","","","","","100","","","","","","","","Calle 10 # 10A",,,,
"30",":Direccion","Barrio 11","1011","","","","","","11","","","","","","","110","","","","","","","","Calle 11 # 11A",,,,
"31",":Direccion","Barrio 12","1012","","","","","","12","","","","","","","120","","","","","","","","Calle 12 # 12A",,,,
"32",":Direccion","Barrio 13","1013","","","","","","13","","","","","","","130","","","","","","","","Calle 13 # 13A",,,,
"33",":Direccion","Barrio 14","1014","","","","","","14","","","","","","","140","","","","","","","","Calle 14 # 14A",,,,
"34",":Direccion","Barrio 15","1015","","","","","","15","","","","","","","150","","","","","","","","Calle 15 # 15A",,,,
"35",":Direccion","Barrio 16","1016","","","","","","16","","","","","","","160","","","","","","","","Calle 16 # 16A",,,,
"36",":Direccion","Barrio 17","1017","","","","","","17","","","","","","","170","","","","","","","","Calle 17 # 17A",,,,
"37",":Direccion","Barrio 18","1018","","","","","","18","","","","","","","180","","","","","","","","Calle 18 # 18A",,,,
"38",":Direccion","Barrio 19","1019","","","","","","19","","","","","","","190","","","","","","","","Calle 19 # 19A",,,,
"39",":Direccion","Barrio 20","1020","","","","","","20","","","","","","","200","","","","","","","","Calle 20 # 20A",,,,
"40",":Ciudad","","","","","","1","","","","","","","","Ciudad1","","Pais2","","","","","","","",,,,
"41",":Ciudad","","","","","","2","","","","","","","","Ciudad2","","Pais3","","","","","","","",,,,
"42",":Ciudad","","","","","","3","","","","","","","","Ciudad3","","Pais4","","","","","","","",,,,
"43",":Ciudad","","","","","","4","","","","","","","","Ciudad4","","Pais5","","","","","","","",,,,
"44",":Ciudad","","","","","","5","","","","","","","","Ciudad5","","Pais1","","","","","","","",,,,
"45",":Ciudad","","","","","","6","","","","","","","","Ciudad6","","Pais2","","","","","","","",,,,
"46",":Ciudad","","","","","","7","","","","","","","","Ciudad7","","Pais3","","","","","","","",,,,
"47",":Ciudad","","","","","","8","","","","","","","","Ciudad8","","Pais4","","","","","","","",,,,
"48",":Ciudad","","","","","","9","","","","","","","","Ciudad9","","Pais5","","","","","","","",,,,
"49",":Ciudad","","","","","","10","","","","","","","","Ciudad10","","Pais1","","","","","","","",,,,
"50",":Ciudad","","","","","","11","","","","","","","","Ciudad11","","Pais2","","","","","","","",,,,
"51",":Ciudad","","","","","","12","","","","","","","","Ciudad12","","Pais3","","","","","","","",,,,
"52",":Ciudad","","","","","","13","","","","","","","","Ciudad13","","Pais4","","","","","","","",,,,
"53",":Ciudad","","","","","","14","","","","","","","","Ciudad14","","Pais5","","","","","","","",,,,
"54",":Ciudad","","","","","","15","","","","","","","","Ciudad15","","Pais1","","","","","","","",,,,
"55",":Ciudad","","","","","","16","","","","","","","","Ciudad16","","Pais2","","","","","","","",,,,
"56",":Ciudad","","","","","","17","","","","","","","","Ciudad17","","Pais3","","","","","","","",,,,
"57",":Ciudad","","","","","","18","","","","","","","","Ciudad18","","Pais4","","","","","","","",,,,
"58",":Ciudad","","","","","","19","","","","","","","","Ciudad19","","Pais5","","","","","","","",,,,
"59",":Ciudad","","","","","","20","","","","","","","","Ciudad20","","Pais1","","","","","","","",,,,
"60",":Aficion","","","","","","","","","","","","","","Aficion1","","","","","","","Arte","","",,,,
"61",":Aficion","","","","","","","","","","","","","","Aficion2","","","","","","","Musica","","",,,,
"62",":Aficion","","","","","","","","","","","","","","Aficion3","","","","","","","Tecnologia","","",,,,
"63",":Aficion","","","","","","","","","","","","","","Aficion4","","","","","","","Deporte","","",,,,
"64",":Aficion","","","","","","","","","","","","","","Aficion5","","","","","","","Arte","","",,,,
"65",":Aficion","","","","","","","","","","","","","","Aficion6","","","","","","","Musica","","",,,,
"66",":Aficion","","","","","","","","","","","","","","Aficion7","","","","","","","Tecnologia","","",,,,
"67",":Aficion","","","","","","","","","","","","","","Aficion8","","","","","","","Deporte","","",,,,
"68",":Aficion","","","","","","","","","","","","","","Aficion9","","","","","","","Arte","","",,,,
"69",":Aficion","","","","","","","","","","","","","","Aficion10","","","","","","","Musica","","",,,,
"70",":Aficion","","","","","","","","","","","","","","Aficion11","","","","","","","Tecnologia","","",,,,
"71",":Aficion","","","","","","","","","","","","","","Aficion12","","","","","","","Deporte","","",,,,
"72",":Aficion","","","","","","","","","","","","","","Aficion13","","","","","","","Arte","","",,,,
"73",":Aficion","","","","","","","","","","","","","","Aficion14","","","","","","","Musica","","",,,,
"74",":Aficion","","","","","","","","","","","","","","Aficion15","","","","","","","Tecnologia","","",,,,
"75",":Aficion","","","","","","","","","","","","","","Aficion16","","","","","","","Deporte","","",,,,
"76",":Aficion","","","","","","","","","","","","","","Aficion17","","","","","","","Arte","","",,,,
"77",":Aficion","","","","","","","","","","","","","","Aficion18","","","","","","","Musica","","",,,,
"78",":Aficion","","","","","","","","","","","","","","Aficion19","","","","","","","Tecnologia","","",,,,
"79",":Aficion","","","","","","","","","","","","","","Aficion20","","","","","","","Deporte","","",,,,
"80",":Producto","","","","","","","","","","","1","","","Producto1","","","15","","","","","","",,,,
"81",":Producto","","","","","","","","","","","2","","","Producto2","","","25","","","","","","",,,,
"82",":Producto","","","","","","","","","","","3","","","Producto3","","","35","","","","","","",,,,
"83",":Producto","","","","","","","","","","","4","","","Producto4","","","45","","","","","","",,,,
"84",":Producto","","","","","","","","","","","5","","","Producto5","","","55","","","","","","",,,,
"85",":Producto","","","","","","","","","","","6","","","Producto6","","","65","","","","","","",,,,
"86",":Producto","","","","","","","","","","","7","","","Producto7","","","75","","","","","","",,,,
"87",":Producto","","","","","","","","","","","8","","","Producto8","","","85","","","","","","",,,,
"88",":Producto","","","","","","","","","","","9","","","Producto9","","","95","","","","","","",,,,
"89",":Producto","","","","","","","","","","","10","","","Producto10","","","105","","","","","","",,,,
"90",":Producto","","","","","","","","","","","11","","","Producto11","","","115","","","","","","",,,,
"91",":Producto","","","","","","","","","","","12","","","Producto12","","","125","","","","","","",,,,
"92",":Producto","","","","","","","","","","","13","","","Producto13","","","135","","","","","","",,,,
"93",":Producto","","","","","","","","","","","14","","","Producto14","","","145","","","","","","",,,,
"94",":Producto","","","","","","","","","","","15","","","Producto15","","","155","","","","","","",,,,
"95",":Producto","","","","","","","","","","","16","","","Producto16","","","165","","","","","","",,,,
"96",":Producto","","","","","","","","","","","17","","","Producto17","","","175","","","","","","",,,,
"97",":Producto","","","","","","","","","","","18","","","Producto18","","","185","","","","","","",,,,
"98",":Producto","","","","","","","","","","","19","","","Producto19","","","195","","","","","","",,,,
"99",":Producto","","","","","","","","","","","20","","","Producto20","","","205","","","","","","",,,,
"100",":Estudio","","","","","","","","","1","","","","","","","","","","","","","Titulo1","",,,,
"101",":Estudio","","","","","","","","","2","","","","","","","","","","","","","Titulo2","",,,,
"102",":Estudio","","","","","","","","","3","","","","","","","","","","","","","Titulo3","",,,,
"103",":Estudio","","","","","","","","","4","","","","","","","","","","","","","Titulo4","",,,,
"104",":Estudio","","","","","","","","","5","","","","","","","","","","","","","Titulo5","",,,,
"105",":Estudio","","","","","","","","","6","","","","","","","","","","","","","Titulo6","",,,,
"106",":Estudio","","","","","","","","","7","","","","","","","","","","","","","Titulo7","",,,,
"107",":Estudio","","","","","","","","","8","","","","","","","","","","","","","Titulo8","",,,,
"108",":Estudio","","","","","","","","","9","","","","","","","","","","","","","Titulo9","",,,,
"109",":Estudio","","","","","","","","","10","","","","","","","","","","","","","Titulo10","",,,,
"110",":Estudio","","","","","","","","","11","","","","","","","","","","","","","Titulo11","",,,,
"111",":Estudio","","","","","","","","","12","","","","","","","","","","","","","Titulo12","",,,,
"112",":Estudio","","","","","","","","","13","","","","","","","","","","","","","Titulo13","",,,,
"113",":Estudio","","","","","","","","","14","","","","","","","","","","","","","Titulo14","",,,,
"114",":Estudio","","","","","","","","","15","","","","","","","","","","","","","Titulo15","",,,,
"115",":Estudio","","","","","","","","","16","","","","","","","","","","","","","Titulo16","",,,,
"116",":Estudio","","","","","","","","","17","","","","","","","","","","","","","Titulo17","",,,,
"117",":Estudio","","","","","","","","","18","","","","","","","","","","","","","Titulo18","",,,,
"118",":Estudio","","","","","","","","","19","","","","","","","","","","","","","Titulo19","",,,,
"119",":Estudio","","","","","","","","","20","","","","","","","","","","","","","Titulo20","",,,,
"120",":Orden","","","","2024-11-10T00:13:08.760","","","","","","1","","","105","","","","","","","","","","",,,,
"121",":Orden","","","","2024-11-10T00:13:08.760","","","","","","2","","","110","","","","","","","","","","",,,,
"122",":Orden","","","","2024-11-10T00:13:08.760","","","","","","3","","","115","","","","","","","","","","",,,,
"123",":Orden","","","","2024-11-10T00:13:08.760","","","","","","4","","","120","","","","","","","","","","",,,,
"124",":Orden","","","","2024-11-10T00:13:08.760","","","","","","5","","","125","","","","","","","","","","",,,,
"125",":Orden","","","","2024-11-10T00:13:08.760","","","","","","6","","","130","","","","","","","","","","",,,,
"126",":Orden","","","","2024-11-10T00:13:08.760","","","","","","7","","","135","","","","","","","","","","",,,,
"127",":Orden","","","","2024-11-10T00:13:08.760","","","","","","8","","","140","","","","","","","","","","",,,,
"128",":Orden","","","","2024-11-10T00:13:08.760","","","","","","9","","","145","","","","","","","","","","",,,,
"129",":Orden","","","","2024-11-10T00:13:08.760","","","","","","10","","","150","","","","","","","","","","",,,,
"130",":Orden","","","","2024-11-10T00:13:08.760","","","","","","11","","","155","","","","","","","","","","",,,,
"131",":Orden","","","","2024-11-10T00:13:08.760","","","","","","12","","","160","","","","","","","","","","",,,,
"132",":Orden","","","","2024-11-10T00:13:08.760","","","","","","13","","","165","","","","","","","","","","",,,,
"133",":Orden","","","","2024-11-10T00:13:08.760","","","","","","14","","","170","","","","","","","","","","",,,,
"134",":Orden","","","","2024-11-10T00:13:08.760","","","","","","15","","","175","","","","","","","","","","",,,,
"135",":Orden","","","","2024-11-10T00:13:08.760","","","","","","16","","","180","","","","","","","","","","",,,,
"136",":Orden","","","","2024-11-10T00:13:08.760","","","","","","17","","","185","","","","","","","","","","",,,,
"137",":Orden","","","","2024-11-10T00:13:08.760","","","","","","18","","","190","","","","","","","","","","",,,,
"138",":Orden","","","","2024-11-10T00:13:08.760","","","","","","19","","","195","","","","","","","","","","",,,,
"139",":Orden","","","","2024-11-10T00:13:08.760","","","","","","20","","","200","","","","","","","","","","",,,,
"140",":Categoria","","","","","1","","","","","","","","","Categoria1","","","","","","","","","",,,,
"141",":Categoria","","","","","2","","","","","","","","","Categoria2","","","","","","","","","",,,,
"142",":Categoria","","","","","3","","","","","","","","","Categoria3","","","","","","","","","",,,,
"143",":Categoria","","","","","4","","","","","","","","","Categoria4","","","","","","","","","",,,,
"144",":Categoria","","","","","5","","","","","","","","","Categoria5","","","","","","","","","",,,,
"145",":Categoria","","","","","6","","","","","","","","","Categoria6","","","","","","","","","",,,,
"146",":Categoria","","","","","7","","","","","","","","","Categoria7","","","","","","","","","",,,,
"147",":Categoria","","","","","8","","","","","","","","","Categoria8","","","","","","","","","",,,,
"148",":Categoria","","","","","9","","","","","","","","","Categoria9","","","","","","","","","",,,,
"149",":Categoria","","","","","10","","","","","","","","","Categoria10","","","","","","","","","",,,,
"150",":Categoria","","","","","11","","","","","","","","","Categoria11","","","","","","","","","",,,,
"151",":Categoria","","","","","12","","","","","","","","","Categoria12","","","","","","","","","",,,,
"152",":Categoria","","","","","13","","","","","","","","","Categoria13","","","","","","","","","",,,,
"153",":Categoria","","","","","14","","","","","","","","","Categoria14","","","","","","","","","",,,,
"154",":Categoria","","","","","15","","","","","","","","","Categoria15","","","","","","","","","",,,,
"155",":Categoria","","","","","16","","","","","","","","","Categoria16","","","","","","","","","",,,,
"156",":Categoria","","","","","17","","","","","","","","","Categoria17","","","","","","","","","",,,,
"157",":Categoria","","","","","18","","","","","","","","","Categoria18","","","","","","","","","",,,,
"158",":Categoria","","","","","19","","","","","","","","","Categoria19","","","","","","","","","",,,,
"159",":Categoria","","","","","20","","","","","","","","","Categoria20","","","","","","","","","",,,,
"160",":Proveedor","","","","","","","","","","","","1","","Proveedor1","","","","","","","","","",,,,
"161",":Proveedor","","","","","","","","","","","","2","","Proveedor2","","","","","","","","","",,,,
"162",":Proveedor","","","","","","","","","","","","3","","Proveedor3","","","","","","","","","",,,,
"163",":Proveedor","","","","","","","","","","","","4","","Proveedor4","","","","","","","","","",,,,
"164",":Proveedor","","","","","","","","","","","","5","","Proveedor5","","","","","","","","","",,,,
"165",":Proveedor","","","","","","","","","","","","6","","Proveedor6","","","","","","","","","",,,,
"166",":Proveedor","","","","","","","","","","","","7","","Proveedor7","","","","","","","","","",,,,
"167",":Proveedor","","","","","","","","","","","","8","","Proveedor8","","","","","","","","","",,,,
"168",":Proveedor","","","","","","","","","","","","9","","Proveedor9","","","","","","","","","",,,,
"169",":Proveedor","","","","","","","","","","","","10","","Proveedor10","","","","","","","","","",,,,
"170",":Proveedor","","","","","","","","","","","","11","","Proveedor11","","","","","","","","","",,,,
"171",":Proveedor","","","","","","","","","","","","12","","Proveedor12","","","","","","","","","",,,,
"172",":Proveedor","","","","","","","","","","","","13","","Proveedor13","","","","","","","","","",,,,
"173",":Proveedor","","","","","","","","","","","","14","","Proveedor14","","","","","","","","","",,,,
"174",":Proveedor","","","","","","","","","","","","15","","Proveedor15","","","","","","","","","",,,,
"175",":Proveedor","","","","","","","","","","","","16","","Proveedor16","","","","","","","","","",,,,
"176",":Proveedor","","","","","","","","","","","","17","","Proveedor17","","","","","","","","","",,,,
"177",":Proveedor","","","","","","","","","","","","18","","Proveedor18","","","","","","","","","",,,,
"178",":Proveedor","","","","","","","","","","","","19","","Proveedor19","","","","","","","","","",,,,
"179",":Proveedor","","","","","","","","","","","","20","","Proveedor20","","","","","","","","","",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"0","60","TIENE_UNA",""
,,,,,,,,,,,,,,,,,,,,,,,,,"0","120","HA_CREADO",""
,,,,,,,,,,,,,,,,,,,,,,,,,"0","20","VIVE_EN",""
,,,,,,,,,,,,,,,,,,,,,,,,,"0","100","TIENE_TÍTULO_EN",""
,,,,,,,,,,,,,,,,,,,,,,,,,"0","80","HA_VISTO",""
,,,,,,,,,,,,,,,,,,,,,,,,,"20","40","ESTÁ_UBICADA_EN",""
,,,,,,,,,,,,,,,,,,,,,,,,,"80","160","DISTRIBUIDO_POR",""
,,,,,,,,,,,,,,,,,,,,,,,,,"80","140","PERTENECE_A",""
,,,,,,,,,,,,,,,,,,,,,,,,,"80","81","ESTÁ_RELACIONADO",""
,,,,,,,,,,,,,,,,,,,,,,,,,"120","80","ESTÁ_COMPUESTA_DE","1"
,,,,,,,,,,,,,,,,,,,,,,,,,"160","40","SE_UBICA_EN",""
